/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'forward', 'forward', 'red')
 -- left : 0.00

('forward', 'left', None, 'red')
 -- forward : -5.48
 -- right : 0.99
 -- None : 0.00
 -- left : -4.70

('left', 'left', None, 'green')
 -- forward : 0.00
 -- right : 1.01
 -- None : 0.00
 -- left : 0.00

('right', 'left', 'left', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.60

('forward', 'forward', 'left', 'red')
 -- forward : 0.00
 -- right : -9.97
 -- None : 0.00
 -- left : 0.00

('right', 'forward', 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', None, 'right', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.43
 -- left : 0.00

('left', 'forward', 'left', 'red')
 -- forward : 0.00
 -- right : -10.37
 -- None : 0.00
 -- left : 0.00

('left', None, None, 'red')
 -- forward : -10.90
 -- right : 1.53
 -- None : 2.29
 -- left : -7.57

('left', None, 'left', 'red')
 -- forward : -9.94
 -- right : 0.00
 -- None : 1.73
 -- left : 0.00

('left', 'left', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.33
 -- None : 0.52
 -- left : -4.87

('forward', 'forward', None, 'red')
 -- forward : -19.64
 -- right : -9.56
 -- None : 0.00
 -- left : 0.00

('forward', None, None, 'red')
 -- forward : -11.56
 -- right : 0.07
 -- None : 1.89
 -- left : -14.42

('left', 'right', 'left', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'left', 'left', 'red')
 -- forward : -5.39
 -- right : 0.00
 -- None : -0.04
 -- left : 0.00

('forward', None, 'right', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.18
 -- left : -9.66

('right', None, 'left', 'red')
 -- forward : -7.67
 -- right : 1.28
 -- None : 0.23
 -- left : -8.56

('right', 'forward', None, 'green')
 -- forward : 0.16
 -- right : 2.34
 -- None : -4.69
 -- left : 0.00

('right', 'right', None, 'green')
 -- forward : 0.46
 -- right : 1.95
 -- None : -2.55
 -- left : 0.14

('left', 'left', 'left', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.17

('left', 'right', 'forward', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.29

('right', None, None, 'green')
 -- forward : 0.49
 -- right : 1.69
 -- None : -4.21
 -- left : 0.48

('left', 'forward', 'left', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.05

('forward', 'forward', 'right', 'green')
 -- forward : 0.00
 -- right : 0.19
 -- None : 0.00
 -- left : 0.00

('forward', 'left', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.25
 -- left : 0.00

